Order_ID,Customer_Gender,Region,Product_Category,Order_Amount,Quantity,Payment_Method,Order_Date
1,Male,North,Electronics,3023,5,Credit Card,01-01-2024
2,Female,North,Sports,2314,7,Debit Card,02-01-2024
3,Male,East,Sports,4286,2,UPI,03-01-2024
4,Male,South,Clothing,813,8,Credit Card,04-01-2024
5,Male,South,Home,3702,2,Credit Card,05-01-2024
6,Female,North,Home,4234,4,UPI,06-01-2024
7,Male,West,Home,3622,1,Credit Card,07-01-2024
8,Male,South,Sports,4368,5,Cash,08-01-2024
9,Male,West,Sports,4848,9,UPI,09-01-2024
10,Female,South,Sports,4949,1,UPI,10-01-2024
11,Male,West,Electronics,1343,9,UPI,11-01-2024
12,Male,East,Clothing,3809,8,Cash,12-01-2024
13,Male,West,Sports,1181,6,UPI,13-01-2024
14,Male,East,Clothing,555,7,Cash,14-01-2024
15,Female,East,Clothing,994,3,UPI,15-01-2024
16,Male,West,Home,1484,1,Debit Card,16-01-2024
17,Female,East,Electronics,2058,5,Credit Card,17-01-2024
18,Female,North,Sports,3172,2,Debit Card,18-01-2024
19,Female,East,Home,2096,5,Credit Card,19-01-2024
20,Male,South,Home,4385,8,Cash,20-01-2024
21,Female,West,Sports,604,9,Debit Card,21-01-2024
22,Male,North,Clothing,1314,2,UPI,22-01-2024
23,Female,West,Home,1631,3,Credit Card,23-01-2024
24,Female,South,Clothing,3540,3,Credit Card,24-01-2024
25,Female,South,Electronics,923,1,Debit Card,25-01-2024
26,Female,South,Clothing,1028,8,Cash,26-01-2024
27,Female,East,Electronics,233,6,Debit Card,27-01-2024
28,Female,East,Clothing,2205,8,Cash,28-01-2024
29,Female,West,Home,3727,9,Cash,29-01-2024
30,Female,West,Home,4880,5,Credit Card,30-01-2024
31,Male,North,Electronics,1952,3,Debit Card,31-01-2024
32,Male,North,Sports,4275,5,Debit Card,01-02-2024
33,Female,West,Electronics,3033,5,Cash,02-02-2024
34,Female,East,Electronics,3384,5,Debit Card,03-02-2024
